Timestamp: 2025-02-17T12:32:36.950Z
      "oneYearAgo": 22540.9
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 200",
      "indexSymbol": "NIFTY 200",
      "last": 12585.5,
      "variation": 16.15,
      "percentChange": 0.13,
      "open": 12498.45,
      "high": 12595.65,
      "low": 12406.3,
      "previousClose": 12569.35,
      "yearHigh": 14833.75,
      "yearLow": 11868.35,
      "indicativeClose": 0,
      "pe": "21.98",
      "pb": "3.55",
      "dy": "1.33",
      "declines": "85",
      "advances": "115",
      "unchanged": "0",
      "perChange365d": 3.17,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-200.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -3.51,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-200.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-200.svg",
      "previousDay": 12700.8,
      "oneWeekAgo": 12943.05,
      "oneMonthAgo": 13043.55,
      "oneYearAgo": 12198.65
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 500",
      "indexSymbol": "NIFTY 500",
      "last": 20652.35,
      "variation": 19.25,
      "percentChange": 0.09,
      "open": 20511.05,
      "high": 20667.55,
      "low": 20339,
      "previousClose": 20633.1,
      "yearHigh": 24573.4,
      "yearLow": 19465.85,
      "indicativeClose": 0,
      "pe": "22.74",
      "pb": "3.58",
      "dy": "1.28",
      "declines": "255",
      "advances": "244",
      "unchanged": "1",
      "perChange365d": 2.42,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-500.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -4.74,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-500.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-500.svg",
      "previousDay": 20904.35,
      "oneWeekAgo": 21371.3,
      "oneMonthAgo": 21680.25,
      "oneYearAgo": 20164.9
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 50",
      "indexSymbol": "NIFTY MIDCAP 50",
      "last": 13996.85,
      "variation": 69.5,
      "percentChange": 0.5,
      "open": 13832.05,
      "high": 14022.55,
      "low": 13613.9,
      "previousClose": 13927.35,
      "yearHigh": 17066.75,
      "yearLow": 12837,
      "indicativeClose": 0,
      "pe": "38.23",
      "pb": "5.07",
      "dy": "0.85",
      "declines": "19",
      "advances": "31",
      "unchanged": "0",
      "perChange365d": -0.28,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -7.55,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-50.svg",
      "previousDay": 14257.05,
      "oneWeekAgo": 14671.2,
      "oneMonthAgo": 15139.65,
      "oneYearAgo": 14035.45
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 100",
      "indexSymbol": "NIFTY MIDCAP 100",
      "last": 49849.85,
      "variation": 195.7,
      "percentChange": 0.39,
      "open": 49281.25,
      "high": 49922.2,
      "low": 48503.45,
      "previousClose": 49654.15,
      "yearHigh": 60925.95,
      "yearLow": 45293.35,
      "indicativeClose": 0,
      "pe": "33.65",
      "pb": "4.58",
      "dy": "0.9",
      "declines": "43",
      "advances": "57",
      "unchanged": "0",
      "perChange365d": 1.46,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-100.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -8.71,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-100.svg",
      "previousDay": 50881.2,
      "oneWeekAgo": 52471.05,
      "oneMonthAgo": 54607.65,
      "oneYearAgo": 49131.95
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 100",
      "indexSymbol": "NIFTY SMLCAP 100",
      "last": 15413.1,
      "variation": 5.9,
      "percentChange": 0.04,
      "open": 15291.95,
      "high": 15512.45,
      "low": 15044.4,
      "previousClose": 15407.2,
      "yearHigh": 19716.2,
      "yearLow": 14085.35,
      "indicativeClose": 0,
      "pe": "26.87",
      "pb": "3.42",
      "dy": "1.22",
      "declines": "53",
      "advances": "46",
      "unchanged": "1",
      "perChange365d": -4.82,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-100.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -12.78,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-100.svg",
      "previousDay": 15973.85,
      "oneWeekAgo": 16648.7,
      "oneMonthAgo": 17672.05,
      "oneYearAgo": 16194
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "INDIA VIX",
      "indexSymbol": "INDIA VIX",
      "last": 15.7225,
      "variation": 0.71,
      "percentChange": 4.71,
      "open": 15.015,
      "high": 16.31,
      "low": 14.4975,
      "previousClose": 15.015,
      "yearHigh": 31.71,
      "yearLow": 9.47,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 3.28,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/INDIA-VIX.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -0.16,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/INDIA-VIX.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/INDIA-VIX.svg",
      "previousDay": 14.955,
      "oneWeekAgo": 14.445,
      "oneMonthAgo": 15.7475,
      "oneYearAgo": 15.2225
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 150",
      "indexSymbol": "NIFTY MIDCAP 150",
      "last": 18408.45,
      "variation": 61.65,
      "percentChange": 0.34,
      "open": 18215.15,
      "high": 18429.65,
      "low": 17934,
      "previousClose": 18346.8,
      "yearHigh": 22515.4,
      "yearLow": 16717.95,
      "indicativeClose": 0,
      "pe": "34.52",
      "pb": "4.82",
      "dy": "0.87",
      "declines": "68",
      "advances": "82",
      "unchanged": "0",
      "perChange365d": 1.81,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-150.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -8.85,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-150.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-150.svg",
      "previousDay": 18796.8,
      "oneWeekAgo": 19406.95,
      "oneMonthAgo": 20195.9,
      "oneYearAgo": 18081.7
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 50",
      "indexSymbol": "NIFTY SMLCAP 50",
      "last": 7453.75,
      "variation": 51.05,
      "percentChange": 0.69,
      "open": 7360.45,
      "high": 7468.9,
      "low": 7236.25,
      "previousClose": 7402.7,
      "yearHigh": 9505.5,
      "yearLow": 6515.65,
      "indicativeClose": 0,
      "pe": "23.66",
      "pb": "3.12",
      "dy": "1.05",
      "declines": "19",
      "advances": "30",
      "unchanged": "1",
      "perChange365d": -1.12,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -11.5,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-50.svg",
      "previousDay": 7695.7,
      "oneWeekAgo": 8027.2,
      "oneMonthAgo": 8421.95,
      "oneYearAgo": 7538
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 250",
      "indexSymbol": "NIFTY SMLCAP 250",
      "last": 14468.25,
      "variation": -33.4,
      "percentChange": -0.23,
      "open": 14378.35,
      "high": 14556.45,
      "low": 14144.8,
      "previousClose": 14501.65,
      "yearHigh": 18688.3,
      "yearLow": 13284.3,
      "indicativeClose": 0,
      "pe": "27.52",
      "pb": "3.34",
      "dy": "1",
      "declines": "145",
      "advances": "104",
      "unchanged": "1",
      "perChange365d": -4.18,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-250.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -13.37,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-250.svg",
      "previousDay": 14997.5,
      "oneWeekAgo": 15693.6,
      "oneMonthAgo": 16700.5,
      "oneYearAgo": 15098.9
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDSMALLCAP 400",
      "indexSymbol": "NIFTY MIDSML 400",
      "last": 16989.6,
      "variation": 23.3,
      "percentChange": 0.14,
      "open": 16836.65,
      "high": 17004.3,
      "low": 16572.6,
      "previousClose": 16966.3,
      "yearHigh": 21177.6,
      "yearLow": 15493.8,
      "indicativeClose": 0,
      "pe": "31.7",
      "pb": "4.17",
      "dy": "0.92",
      "declines": "213",
      "advances": "186",
      "unchanged": "1",
      "perChange365d": -0.36,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDSML-400.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -10.48,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDSML-400.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDSML-400.svg",
      "previousDay": 17439.95,
      "oneWeekAgo": 18091.95,
      "oneMonthAgo": 18978.85,
      "oneYearAgo": 17051.05
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY500 MULTICAP 50:25:25",
      "indexSymbol": "NIFTY500 MULTICAP",
      "last": 14177.1,
      "variation": 9.85,
      "percentChange": 0.07,
      "open": 14075.45,
      "high": 14187,
      "low": 13928.8,
      "previousClose": 14167.25,
      "yearHigh": 17112.15,
      "yearLow": 5531.55,
      "indicativeClose": 0,
      "pe": "24.39",
      "pb": "3.64",
      "dy": "1.19",
      "declines": "255",
      "advances": "244",
      "unchanged": "1",
      "perChange365d": 1.42,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-MULTICAP.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -6.72,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-MULTICAP.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-MULTICAP.svg",
      "previousDay": 14420.2,
      "oneWeekAgo": 14816.2,
      "oneMonthAgo": 15198.5,
      "oneYearAgo": 13979.25
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY LARGEMIDCAP 250",
      "indexSymbol": "NIFTY LARGEMID250",
      "last": 14327.05,
      "variation": 28.8,
      "percentChange": 0.2,
      "open": 14209.8,
      "high": 14339.1,
      "low": 14063.15,
      "previousClose": 14298.25,
      "yearHigh": 17095.2,
      "yearLow": 5635.2,
      "indicativeClose": 0,
      "pe": "25.53",
      "pb": "3.96",
      "dy": "1.15",
      "declines": "110",
      "advances": "140",
      "unchanged": "0",
      "perChange365d": 2.86,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-LARGEMID250.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.62,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-LARGEMID250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-LARGEMID250.svg",
      "previousDay": 14523.65,
      "oneWeekAgo": 14876.65,
      "oneMonthAgo": 15180.2,
      "oneYearAgo": 13929.3
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP SELECT",
      "indexSymbol": "NIFTY MID SELECT",
      "last": 11172.7,
      "variation": 82.65,
      "percentChange": 0.75,
      "open": 11025.7,
      "high": 11188.75,
      "low": 10840.65,
      "previousClose": 11090.05,
      "yearHigh": 13407.55,
      "yearLow": 5520.25,
      "indicativeClose": 0,
      "pe": "41.45",
      "pb": "6.15",
      "dy": "0.85",
      "declines": "8",
      "advances": "17",
      "unchanged": "0",
      "perChange365d": 1.37,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MID-SELECT.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -8.79,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MID-SELECT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MID-SELECT.svg",
      "previousDay": 11359.9,
      "oneWeekAgo": 11790.05,
      "oneMonthAgo": 12249.85,
      "oneYearAgo": 11021.3
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY TOTAL MARKET",
      "indexSymbol": "NIFTY TOTAL MKT",
      "last": 11609.6,
      "variation": 6.75,
      "percentChange": 0.06,
      "open": 11533.1,
      "high": 11618.1,
      "low": 11432.7,
      "previousClose": 11602.85,
      "yearHigh": 13842.6,
      "yearLow": 6252.1,
      "indicativeClose": 0,
      "pe": "22.84",
      "pb": "3.55",
      "dy": "1.26",
      "declines": "417",
      "advances": "332",
      "unchanged": "2",
      "perChange365d": 2.34,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-TOTAL-MKT.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.08,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TOTAL-MKT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TOTAL-MKT.svg",
      "previousDay": 11764.55,
      "oneWeekAgo": 12035.9,
      "oneMonthAgo": 12230.75,
      "oneYearAgo": 11344.6
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MICROCAP 250",
      "indexSymbol": "NIFTY MICROCAP250",
      "last": 20551.3,
      "variation": -184.7,
      "percentChange": -0.89,
      "open": 20557.7,
      "high": 20775.8,
      "low": 20197,
      "previousClose": 20736,
      "yearHigh": 26476.9,
      "yearLow": 5802.95,
      "indicativeClose": 0,
      "pe": "26.12",
      "pb": "2.93",
      "dy": "0.61",
      "declines": "162",
      "advances": "88",
      "unchanged": "1",
      "perChange365d": 0.74,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MICROCAP250.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -13.48,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MICROCAP250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MICROCAP250.svg",
      "previousDay": 21470.5,
      "oneWeekAgo": 22380.3,
      "oneMonthAgo": 23752,
      "oneYearAgo": 20400.15
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY500 LARGEMIDSMALL EQUAL-CAP WEIGHTED",
      "indexSymbol": "NIFTY500 LMS EQL",
      "last": 15469.3,
      "variation": 10.3,
      "percentChange": 0.07,
      "open": 15352.2,
      "high": 15480.25,
      "low": 15166,
      "previousClose": 15459,
      "yearHigh": 18838.1,
      "yearLow": 14014.4,
      "indicativeClose": 0,
      "pe": "26.12",
      "pb": "3.74",
      "dy": "1.11",
      "declines": "255",
      "advances": "244",
      "unchanged": "1",
      "perChange365d": 0.6,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-LMS-EQL.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -8.17,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-LMS-EQL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-LMS-EQL.svg",
      "previousDay": 15791.35,
      "oneWeekAgo": 16285.2,
      "oneMonthAgo": 16845.3,
      "oneYearAgo": 15377.53
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY BANK",
      "indexSymbol": "NIFTY BANK",
      "last": 49258.9,
      "variation": 159.45,
      "percentChange": 0.32,
      "open": 48880.4,
      "high": 49319,
      "low": 48525.6,
      "previousClose": 49099.45,
      "yearHigh": 54467.35,
      "yearLow": 45661.75,
      "indicativeClose": 0,
      "pe": "12.88",
      "pb": "2.17",
      "dy": "1.01",
      "declines": "5",
      "advances": "7",
      "unchanged": "0",
      "perChange365d": 6.2,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-BANK.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 1.48,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-BANK.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-BANK.svg",
      "previousDay": 49359.85,
      "oneWeekAgo": 49981,
      "oneMonthAgo": 48540.6,
      "oneYearAgo": 46384.85
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY AUTO",
      "indexSymbol": "NIFTY AUTO",
      "last": 21951.85,
      "variation": -117.45,
      "percentChange": -0.53,
      "open": 22012.8,
      "high": 22012.95,
      "low": 21610.15,
      "previousClose": 22069.3,
      "yearHigh": 27696.1,
      "yearLow": 20066.8,
      "indicativeClose": 0,
      "pe": "21.16",
      "pb": "4.5",
      "dy": "1.15",
      "declines": "4",
      "advances": "11",
      "unchanged": "0",
      "perChange365d": 7.48,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-AUTO.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -3.68,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-AUTO.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-AUTO.svg",
      "previousDay": 22344.3,
      "oneWeekAgo": 23112.65,
      "oneMonthAgo": 22791.1,
      "oneYearAgo": 20423.45
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FINANCIAL SERVICES",
      "indexSymbol": "NIFTY FIN SERVICE",
      "last": 23271,
      "variation": 84.1,
      "percentChange": 0.36,
      "open": 23053.6,
      "high": 23293.8,
      "low": 22958.55,
      "previousClose": 23186.9,
      "yearHigh": 25201.95,
      "yearLow": 20234.75,
      "indicativeClose": 0,
      "pe": "15.51",
      "pb": "2.81",
      "dy": "0.93",
      "declines": "11",
      "advances": "9",
      "unchanged": "0",
      "perChange365d": 13.67,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FIN-SERVICE.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 2.93,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FIN-SERVICE.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FIN-SERVICE.svg",
      "previousDay": 23272.4,
      "oneWeekAgo": 23400.35,
      "oneMonthAgo": 22608.2,
      "oneYearAgo": 20472.75
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FINANCIAL SERVICES 25/50",
      "indexSymbol": "NIFTY FINSRV25 50",
      "last": 24826.15,
      "variation": 78.7,
      "percentChange": 0.32,
      "open": 24619.85,
      "high": 24846.85,
      "low": 24456.85,
      "previousClose": 24747.45,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "15.07",
      "pb": "2.85",
      "dy": "1.05",
      "declines": "11",
      "advances": "9",
      "unchanged": "0",
      "perChange365d": 11.12,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FINSRV25-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 1.02,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FINSRV25-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FINSRV25-50.svg",
      "previousDay": 24919.5,
      "oneWeekAgo": 25025.2,
      "oneMonthAgo": 24575.2,
      "oneYearAgo": 22341.55
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FMCG",
      "indexSymbol": "NIFTY FMCG",
      "last": 52945,
      "variation": -193.55,
      "percentChange": -0.36,
      "open": 53011.75,
      "high": 53080.1,
      "low": 52644.75,
      "previousClose": 53138.55,
      "yearHigh": 66438.7,
      "yearLow": 52398.75,
      "indicativeClose": 0,
      "pe": "43.13",
      "pb": "10.36",
      "dy": "2.04",
      "declines": "10",
      "advances": "5",
      "unchanged": "0",
      "perChange365d": -1.07,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FMCG.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.12,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FMCG.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FMCG.svg",
      "previousDay": 53314.75,
      "oneWeekAgo": 54856.65,
      "oneMonthAgo": 55800.85,
      "oneYearAgo": 53518.6
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY IT",
      "indexSymbol": "NIFTY IT",
      "last": 41073.2,
      "variation": -237.95,
      "percentChange": -0.58,
      "open": 40968.8,
      "high": 41254.9,
      "low": 40592.5,
      "previousClose": 41311.15,
      "yearHigh": 46088.9,
      "yearLow": 31320.15,
      "indicativeClose": 0,
      "pe": "31.13",
      "pb": "8.49",
      "dy": "2.49",
      "declines": "8",
      "advances": "2",
      "unchanged": "0",
      "perChange365d": 6.75,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-IT.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -2.28,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-IT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-IT.svg",
      "previousDay": 41315.55,
      "oneWeekAgo": 42596.55,
      "oneMonthAgo": 42032.2,
      "oneYearAgo": 38477.05
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY MEDIA",
      "indexSymbol": "NIFTY MEDIA",
      "last": 1481.6,
      "variation": -10.55,
      "percentChange": -0.71,
      "open": 1486.25,
      "high": 1500.05,
      "low": 1460.9,
      "previousClose": 1492.15,
      "yearHigh": 2186.75,
      "yearLow": 1460.9,
      "indicativeClose": 0,
      "pe": null,
      "pb": "1.15",
      "dy": "0.94",
      "declines": "7",
      "advances": "3",
      "unchanged": "0",
      "perChange365d": -31.56,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MEDIA.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -12.97,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MEDIA.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MEDIA.svg",
      "previousDay": 1544.6,
      "oneWeekAgo": 1583.1,
      "oneMonthAgo": 1702.45,
      "oneYearAgo": 2164.8
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY METAL",
      "indexSymbol": "NIFTY METAL",
      "last": 8250.2,
      "variation": 62.7,
      "percentChange": 0.77,
      "open": 8155.4,
      "high": 8261.35,
      "low": 8028.8,
      "previousClose": 8187.5,
      "yearHigh": 10322.05,
      "yearLow": 7578.35,
      "indicativeClose": 0,
      "pe": "19.61",
      "pb": "2.35",
      "dy": "2.57",
      "declines": "5",
      "advances": "10",
      "unchanged": "0",
      "perChange365d": 3.43,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-METAL.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -3.19,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-METAL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-METAL.svg",
      "previousDay": 8336.35,
      "oneWeekAgo": 8359.25,
      "oneMonthAgo": 8521.7,
