Timestamp: 2025-02-20T05:04:27.621Z
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-100.svg",
      "previousDay": 15168.45,
      "oneWeekAgo": 15973.85,
      "oneMonthAgo": 17864.65,
      "oneYearAgo": 16172.35
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "INDIA VIX",
      "indexSymbol": "INDIA VIX",
      "last": 15.2375,
      "variation": -0.18,
      "percentChange": -1.18,
      "open": 15.42,
      "high": 15.9025,
      "low": 14.7875,
      "previousClose": 15.42,
      "yearHigh": 31.71,
      "yearLow": 9.47,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": -4.06,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/INDIA-VIX.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.06,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/INDIA-VIX.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/INDIA-VIX.svg",
      "previousDay": 15.665,
      "oneWeekAgo": 14.955,
      "oneMonthAgo": 16.415,
      "oneYearAgo": 16.0725
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 150",
      "indexSymbol": "NIFTY MIDCAP 150",
      "last": 18741.45,
      "variation": 96.55,
      "percentChange": 0.52,
      "open": 18598.5,
      "high": 18756.4,
      "low": 18534.3,
      "previousClose": 18644.9,
      "yearHigh": 22515.4,
      "yearLow": 16717.95,
      "indicativeClose": 0,
      "pe": "35.12",
      "pb": "4.88",
      "dy": "0.86",
      "declines": "39",
      "advances": "111",
      "unchanged": "0",
      "perChange365d": 2.8,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-150.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.38,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-150.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-150.svg",
      "previousDay": 18375.85,
      "oneWeekAgo": 18796.8,
      "oneMonthAgo": 20350.9,
      "oneYearAgo": 18137.4
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 50",
      "indexSymbol": "NIFTY SMLCAP 50",
      "last": 7573.95,
      "variation": 64.9,
      "percentChange": 0.86,
      "open": 7486.3,
      "high": 7584.9,
      "low": 7460.25,
      "previousClose": 7509.05,
      "yearHigh": 9505.5,
      "yearLow": 6515.65,
      "indicativeClose": 0,
      "pe": "23.43",
      "pb": "3.14",
      "dy": "1.05",
      "declines": "15",
      "advances": "35",
      "unchanged": "0",
      "perChange365d": 0.03,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -11.87,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-50.svg",
      "previousDay": 7346,
      "oneWeekAgo": 7695.7,
      "oneMonthAgo": 8520.25,
      "oneYearAgo": 7506.6
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 250",
      "indexSymbol": "NIFTY SMLCAP 250",
      "last": 14672.75,
      "variation": 84.1,
      "percentChange": 0.58,
      "open": 14539.6,
      "high": 14690.25,
      "low": 14484.55,
      "previousClose": 14588.65,
      "yearHigh": 18688.3,
      "yearLow": 13284.3,
      "indicativeClose": 0,
      "pe": "27.46",
      "pb": "3.37",
      "dy": "1",
      "declines": "87",
      "advances": "160",
      "unchanged": "3",
      "perChange365d": -3.45,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-250.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -13.38,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-250.svg",
      "previousDay": 14267.95,
      "oneWeekAgo": 14997.5,
      "oneMonthAgo": 16841.4,
      "oneYearAgo": 15110.7
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDSMALLCAP 400",
      "indexSymbol": "NIFTY MIDSML 400",
      "last": 17273.45,
      "variation": 92.5,
      "percentChange": 0.54,
      "open": 17133,
      "high": 17286.2,
      "low": 17072.85,
      "previousClose": 17180.95,
      "yearHigh": 21177.6,
      "yearLow": 15493.8,
      "indicativeClose": 0,
      "pe": "32.01",
      "pb": "4.22",
      "dy": "0.91",
      "declines": "126",
      "advances": "271",
      "unchanged": "3",
      "perChange365d": 0.53,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDSML-400.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -10.19,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDSML-400.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDSML-400.svg",
      "previousDay": 16887.85,
      "oneWeekAgo": 17439.95,
      "oneMonthAgo": 19129.75,
      "oneYearAgo": 17089.6
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY500 MULTICAP 50:25:25",
      "indexSymbol": "NIFTY500 MULTICAP",
      "last": 14287.3,
      "variation": 30.8,
      "percentChange": 0.22,
      "open": 14202.1,
      "high": 14299.05,
      "low": 14180.55,
      "previousClose": 14256.5,
      "yearHigh": 17112.15,
      "yearLow": 5531.55,
      "indicativeClose": 0,
      "pe": "24.46",
      "pb": "3.67",
      "dy": "1.18",
      "declines": "160",
      "advances": "335",
      "unchanged": "5",
      "perChange365d": 1.56,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-MULTICAP.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.81,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-MULTICAP.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-MULTICAP.svg",
      "previousDay": 14122.4,
      "oneWeekAgo": 14420.2,
      "oneMonthAgo": 15298.45,
      "oneYearAgo": 14037
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY LARGEMIDCAP 250",
      "indexSymbol": "NIFTY LARGEMID250",
      "last": 14453.3,
      "variation": 29.9,
      "percentChange": 0.21,
      "open": 14371.5,
      "high": 14462.85,
      "low": 14350.8,
      "previousClose": 14423.4,
      "yearHigh": 17095.2,
      "yearLow": 5635.2,
      "indicativeClose": 0,
      "pe": "25.71",
      "pb": "3.98",
      "dy": "1.15",
      "declines": "73",
      "advances": "175",
      "unchanged": "2",
      "perChange365d": 3.06,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-LARGEMID250.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -5.59,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-LARGEMID250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-LARGEMID250.svg",
      "previousDay": 14311.1,
      "oneWeekAgo": 14523.65,
      "oneMonthAgo": 15277.25,
      "oneYearAgo": 13995.15
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP SELECT",
      "indexSymbol": "NIFTY MID SELECT",
      "last": 11327.35,
      "variation": 57.1,
      "percentChange": 0.51,
      "open": 11235.05,
      "high": 11333.45,
      "low": 11182.85,
      "previousClose": 11270.25,
      "yearHigh": 13407.55,
      "yearLow": 5520.25,
      "indicativeClose": 0,
      "pe": "42.46",
      "pb": "6.21",
      "dy": "0.85",
      "declines": "4",
      "advances": "21",
      "unchanged": "0",
      "perChange365d": 2.63,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MID-SELECT.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.79,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MID-SELECT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MID-SELECT.svg",
      "previousDay": 11136.65,
      "oneWeekAgo": 11359.9,
      "oneMonthAgo": 12356.5,
      "oneYearAgo": 10981.05
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY TOTAL MARKET",
      "indexSymbol": "NIFTY TOTAL MKT",
      "last": 11666.8,
      "variation": 12.95,
      "percentChange": 0.11,
      "open": 11606.45,
      "high": 11676.6,
      "low": 11597.3,
      "previousClose": 11653.85,
      "yearHigh": 13842.6,
      "yearLow": 6252.1,
      "indicativeClose": 0,
      "pe": "22.95",
      "pb": "3.56",
      "dy": "1.26",
      "declines": "230",
      "advances": "514",
      "unchanged": "7",
      "perChange365d": 2.16,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-TOTAL-MKT.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -5.29,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TOTAL-MKT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TOTAL-MKT.svg",
      "previousDay": 11579.25,
      "oneWeekAgo": 11764.55,
      "oneMonthAgo": 12304.6,
      "oneYearAgo": 11407.15
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MICROCAP 250",
      "indexSymbol": "NIFTY MICROCAP250",
      "last": 20783.3,
      "variation": 165,
      "percentChange": 0.8,
      "open": 20573.85,
      "high": 20814.95,
      "low": 20518.75,
      "previousClose": 20618.3,
      "yearHigh": 26476.9,
      "yearLow": 5802.95,
      "indicativeClose": 0,
      "pe": "28.84",
      "pb": "2.94",
      "dy": "0.61",
      "declines": "70",
      "advances": "179",
      "unchanged": "2",
      "perChange365d": -0.02,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MICROCAP250.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -13.92,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MICROCAP250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MICROCAP250.svg",
      "previousDay": 20141.65,
      "oneWeekAgo": 21470.5,
      "oneMonthAgo": 23952.2,
      "oneYearAgo": 20622
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY500 LARGEMIDSMALL EQUAL-CAP WEIGHTED",
      "indexSymbol": "NIFTY500 LMS EQL",
      "last": 15631.2,
      "variation": 50.15,
      "percentChange": 0.32,
      "open": 15526.1,
      "high": 15643.85,
      "low": 15492.9,
      "previousClose": 15581.05,
      "yearHigh": 18838.1,
      "yearLow": 14014.4,
      "indicativeClose": 0,
      "pe": "26.23",
      "pb": "3.77",
      "dy": "1.1",
      "declines": "160",
      "advances": "335",
      "unchanged": "5",
      "perChange365d": 0.98,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-LMS-EQL.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.15,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-LMS-EQL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-LMS-EQL.svg",
      "previousDay": 15391,
      "oneWeekAgo": 15791.35,
      "oneMonthAgo": 16964.3,
      "oneYearAgo": 15429.57
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY BANK",
      "indexSymbol": "NIFTY BANK",
      "last": 49270.7,
      "variation": -299.4,
      "percentChange": -0.6,
      "open": 49314.1,
      "high": 49455.8,
      "low": 49150.95,
      "previousClose": 49570.1,
      "yearHigh": 54467.35,
      "yearLow": 45661.75,
      "indicativeClose": 0,
      "pe": "13.01",
      "pb": "2.18",
      "dy": "1.01",
      "declines": "3",
      "advances": "9",
      "unchanged": "0",
      "perChange365d": 5.26,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-BANK.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.44,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-BANK.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-BANK.svg",
      "previousDay": 49087.3,
      "oneWeekAgo": 49359.85,
      "oneMonthAgo": 49350.8,
      "oneYearAgo": 47094.2
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY AUTO",
      "indexSymbol": "NIFTY AUTO",
      "last": 21941,
      "variation": 131.85,
      "percentChange": 0.6,
      "open": 21751.35,
      "high": 21968.6,
      "low": 21562.8,
      "previousClose": 21809.15,
      "yearHigh": 27696.1,
      "yearLow": 20066.8,
      "indicativeClose": 0,
      "pe": "20.96",
      "pb": "4.47",
      "dy": "1.17",
      "declines": "3",
      "advances": "12",
      "unchanged": "0",
      "perChange365d": 7.15,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-AUTO.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.8,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-AUTO.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-AUTO.svg",
      "previousDay": 21818.9,
      "oneWeekAgo": 22344.3,
      "oneMonthAgo": 22671.8,
      "oneYearAgo": 20354.25
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FINANCIAL SERVICES",
      "indexSymbol": "NIFTY FIN SERVICE",
      "last": 23276.3,
      "variation": -179.9,
      "percentChange": -0.77,
      "open": 23321.3,
      "high": 23396.05,
      "low": 23227.6,
      "previousClose": 23456.2,
      "yearHigh": 25201.95,
      "yearLow": 20234.75,
      "indicativeClose": 0,
      "pe": "15.61",
      "pb": "2.83",
      "dy": "0.93",
      "declines": "9",
      "advances": "11",
      "unchanged": "0",
      "perChange365d": 12.77,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FIN-SERVICE.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 2.31,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FIN-SERVICE.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FIN-SERVICE.svg",
      "previousDay": 23280.3,
      "oneWeekAgo": 23272.4,
      "oneMonthAgo": 22926.7,
      "oneYearAgo": 20800.85
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FINANCIAL SERVICES 25/50",
      "indexSymbol": "NIFTY FINSRV25 50",
      "last": 24928.8,
      "variation": -86,
      "percentChange": -0.34,
      "open": 24894.3,
      "high": 24989.5,
      "low": 24864.4,
      "previousClose": 25014.8,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "15.13",
      "pb": "2.87",
      "dy": "1.05",
      "declines": "9",
      "advances": "11",
      "unchanged": "0",
      "perChange365d": 10.98,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FINSRV25-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.79,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FINSRV25-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FINSRV25-50.svg",
      "previousDay": 24817.15,
      "oneWeekAgo": 24919.5,
      "oneMonthAgo": 24819.95,
      "oneYearAgo": 22540.6
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FMCG",
      "indexSymbol": "NIFTY FMCG",
      "last": 52137.1,
      "variation": -223.35,
      "percentChange": -0.43,
      "open": 52035.25,
      "high": 52250.1,
      "low": 51905.3,
      "previousClose": 52360.45,
      "yearHigh": 66438.7,
      "yearLow": 52096.2,
      "indicativeClose": 0,
      "pe": "42.68",
      "pb": "10.24",
      "dy": "2.06",
      "declines": "8",
      "advances": "7",
      "unchanged": "0",
      "perChange365d": -2.82,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FMCG.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.06,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FMCG.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FMCG.svg",
      "previousDay": 52480.5,
      "oneWeekAgo": 53314.75,
      "oneMonthAgo": 55738.05,
      "oneYearAgo": 53882.5
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY IT",
      "indexSymbol": "NIFTY IT",
      "last": 40948,
      "variation": 23.75,
      "percentChange": 0.06,
      "open": 40725.4,
      "high": 41004.85,
      "low": 40701.1,
      "previousClose": 40924.25,
      "yearHigh": 46088.9,
      "yearLow": 31320.15,
      "indicativeClose": 0,
      "pe": "31.02",
      "pb": "8.46",
      "dy": "2.5",
      "declines": "6",
      "advances": "4",
      "unchanged": "0",
      "perChange365d": 7.61,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-IT.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.01,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-IT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-IT.svg",
      "previousDay": 41464.35,
      "oneWeekAgo": 41315.55,
      "oneMonthAgo": 42192.8,
      "oneYearAgo": 38029.7
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY MEDIA",
      "indexSymbol": "NIFTY MEDIA",
      "last": 1501.9,
      "variation": 8.2,
      "percentChange": 0.55,
      "open": 1490.55,
      "high": 1504.4,
      "low": 1482.9,
      "previousClose": 1493.7,
      "yearHigh": 2186.75,
      "yearLow": 1456.9,
      "indicativeClose": 0,
      "pe": null,
      "pb": "1.16",
      "dy": "0.93",
      "declines": "3",
      "advances": "7",
      "unchanged": "0",
      "perChange365d": -32.81,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MEDIA.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -13.13,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MEDIA.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MEDIA.svg",
      "previousDay": 1472.65,
      "oneWeekAgo": 1544.6,
      "oneMonthAgo": 1719.4,
      "oneYearAgo": 2223
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY METAL",
      "indexSymbol": "NIFTY METAL",
      "last": 8450.7,
      "variation": 91.5,
      "percentChange": 1.09,
      "open": 8341.15,
      "high": 8455.7,
      "low": 8336.4,
      "previousClose": 8359.2,
      "yearHigh": 10322.05,
      "yearLow": 7578.35,
      "indicativeClose": 0,
      "pe": "19.28",
      "pb": "2.38",
      "dy": "2.54",
      "declines": "1",
      "advances": "14",
      "unchanged": "0",
      "perChange365d": 5.07,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-METAL.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -2.95,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-METAL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-METAL.svg",
      "previousDay": 8255.6,
      "oneWeekAgo": 8336.35,
